X,rowID,studyID,arm_id,arm_des,country,city,special_pop_description,special_pop,pub_year,author,doi,sample_collection_startyear,sample_collection_startmo,sample_collection_endyear,sample_collection_endmo,pop_vac,age_min,age_max,isolate_type,isolate_col,method_1,method_2,criteria,criteria_specify,drug_class,drug,serotype,serotype_isolates,no_ns,no_res,no_res_sub,no_int,no_sus,perc_ns,perc_res,perc_int,perc_sus
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,4,4,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,6B,7,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,9V,1,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,14,30,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,18C,5,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,19F,3,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,23F,7,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,6A,2,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,9A,2,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,9L,1,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,9N,1,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,19A,2,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,19C,1,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,23A,1,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,23B,1,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,1,2,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,3,2,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,7F,2,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,10A,1,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,17F,1,,0,,,,,,,
,1,3433,a,pre-PCV,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,2,2004,10,,0,5,1,2,6,,1,,,Penicillin,20,1,,0,,,,,,,
