rowID,studyID,arm_id,arm_des,data_source,abstractor,country,city,special_pop_description,special_pop,pub_year,author,doi,sample_collection_startyear,sample_collection_startmo,sample_collection_endyear,sample_collection_endmo,pop_vac,age_min,age_max,isolate_type,isolate_col,method_1,method_2,criteria,criteria_specify,drug_class,drug,total_isolates_drug,no_ns,no_res,no_int,no_sus,perc_ns,perc_res,perc_int,perc_sus,serotype data?
1,5001,a,Argentinia,,K,Argentina,,,,2008,Cardoso,10.1136/adc.2006.111625,1998,July,2002,December,,0.25,4.9,1,2,3,,1,,,Penicillin,93,47,15,32,46,,,,,0
1,5001,b,Brazil,,K,Brazil,,,,2008,Cardoso,10.1136/adc.2006.111625,1998,July,2002,December,,0.25,4.9,1,2,3,,1,,,Penicillin,84,28,8,20,56,,,,,0
1,5001,c,Dominican Republic,,K,Dominican Republic,,,,2008,Cardoso,10.1136/adc.2006.111625,1998,July,2002,December,,0.25,4.9,1,2,3,,1,,,Penicillin,63,45,33,12,18,,,,,0
2,5002,,,,K,Burkina Faso,,,,2009,Bere,10.3923/pjbs.2009.1282.1286,2000,September,2001,June,,0.17,2,0,1,1,,1,NCCLS,,Amoxacillin,232,58,58,,,,25,,,0
2,5002,,,,K,Burkina Faso,,,,2009,Bere,10.3923/pjbs.2009.1282.1286,2000,September,2001,June,,0.17,2,0,1,1,,1,NCCLS,,Ceftriaxone,232,16,16,,,,6.74,,,0
2,5002,,,,K,Burkina Faso,,,,2009,Bere,10.3923/pjbs.2009.1282.1286,2000,September,2001,June,,0.17,2,0,1,1,,1,NCCLS,,Tetracycline,232,152,152,,,,65.3,,,0
2,5002,,,,K,Burkina Faso,,,,2009,Bere,10.3923/pjbs.2009.1282.1286,2000,September,2001,June,,0.17,2,0,1,1,,1,NCCLS,,Cotrimoxazole,232,74,74,,,,31.7,,,0
2,5002,,,,K,Burkina Faso,,,,2009,Bere,10.3923/pjbs.2009.1282.1286,2000,September,2001,June,,0.17,2,0,1,1,,1,NCCLS,,Erythromycin,232,14,14,,,,6.1,,,0
3,5003,,,,K,Bangladesh,,,,2009,Arifeen,10.1086/596543,2004,July,2007,June,,0.08,4.9,1,2,2,,1,NCCLS,,SXT,26,0,0,0,26,,,,,0
3,5003,,,,K,Bangladesh,,,,2009,Arifeen,10.1086/596543,2004,July,2007,June,,0.08,4.9,1,2,2,,1,NCCLS,,Penicillin,26,4,0,4,22,,,,,0
4,5004,,,,K,Bangladesh,,,,2009,Saha,10.1086/596544,2004,May,2007,May,,0,5,1,2,1,2,1,,,Penicillin,139,6,,,,4,,,,0
4,5004,,,,K,Bangladesh,,,,2009,Saha,10.1086/596544,2004,May,2007,May,,0,5,1,2,1,2,1,,,SXT,139,100,,,,72,,,,0
5,5005,a,pre-PCV,,K,United States ,,,,2009,Karnezis,10.1371/journal.pone.0005965,1995,,1999,,,0,18,1,2,1,,1,,,Penicillin,164,45,,,,,,,,0
5,5005,b,post-PCV,,K,United States ,,,,2009,Karnezis,10.1371/journal.pone.0005965,2002,,2006,,,0,18,1,2,1,,1,,,Penicillin,73,36,,,,,,,,0
6,5006,a,pre-PCV,,K,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,February,2004,October,,0,5,1,2,6,,1,,,Penicillin,117,0,0,,,,,,,1
6,5006,a,pre-PCV,,K,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,February,2004,October,,0,5,1,2,6,,1,,,Erythromycin,117,20,20,,,,,,,1
6,5006,a,pre-PCV,,K,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2001,February,2004,October,,0,5,1,2,6,,1,,,Ceftriaxone,117,1,1,,,,,,,1
6,5006,b,post-PCV,,K,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2004,November,2007,January ,,0,5,1,2,6,,1,,,Penicillin,55,2,2,,,,,,,1
6,5006,b,post-PCV,,K,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2004,November,2007,January ,,0,5,1,2,6,,1,,,Erythromycin,55,19,19,,,,,,,1
6,5006,b,post-PCV,,K,Austria,,,,2009,Rendi-Wagner,10.1016/j.vaccine.2009.04.044,2004,November,2007,January ,,0,5,1,2,6,,1,,,Ceftriaxone,55,1,1,,,,,,,1
7,5007,,,,K,Singapore,,,,2008,Chong,10.1016/j.vaccine.2008.04.035,1997,,2004,,,0,5,1,2,1,,1,,,Penicillin,147,67,45,22,,46,31,15,,0
7,5007,,,,K,Singapore,,,,2008,Chong,10.1016/j.vaccine.2008.04.035,1997,,2004,,,0,5,1,2,1,,1,,,Ceftriaxone,147,22,1,21,,15,0.75,14.3,,0
7,5007,,,,K,Singapore,,,,2008,Chong,10.1016/j.vaccine.2008.04.035,1997,,2004,,,0,5,1,2,1,,1,,,Erythromycin,147,91,,,,62,,,,0
7,5007,,,,K,Singapore,,,,2008,Chong,10.1016/j.vaccine.2008.04.035,1997,,2004,,,0,5,1,2,1,,1,,,SXT,147,99,,,,67,,,,0
8,5008,,,,K,Iran,,,,2019,Gharibani,PMID: 32440299,2015,,2015,,,0,6,0,1,1,2,1,,,Erythromycin,43,32,32,0,11,,,,,0
8,5008,,,,K,Iran,,,,2019,Gharibani,PMID: 32440299,2015,,2015,,,0,6,0,1,1,2,1,,,Tetracycline,43,18,18,0,31,,,,,0
8,5008,,,,K,Iran,,,,2019,Gharibani,PMID: 32440299,2015,,2015,,,0,6,0,1,1,2,1,,,SXT,43,36,35,1,7,,,,,0
8,5008,,,,K,Iran,,,,2019,Gharibani,PMID: 32440299,2015,,2015,,,0,6,0,1,1,2,1,,,Penicillin,43,41,41,0,2,,,,,0
9,5009,,,,K,Spain,,,,2008,Perez,10.1007/s10096-008-0498-2,2000,,2004,,,0,13,1,2,4,,1,,,Penicillin,117,45,,,,,,,,0
9,5009,,,,K,Spain,,,,2008,Perez,10.1007/s10096-008-0498-2,2000,,2004,,,0,13,1,2,4,,1,,,Erythromycin,117,40,,,,,,,,0
10,5010,,,,K,Slovenia,,,,2008,Kastrin,10.1093/jac/dkn202,1998,,2007,,,0,14,1,2,1,,1,,,Erythromycin,399,60,60,,,,,,,0
11,5011,,,,K,Taiwan,,,,2007,Chen,10.1016/j.diagmicrobio.2007.05.012,2011,November,2002,June,,3,4,0,1,2,,1,,,Penicillin,43,32,12,20,11,,,,,0
11,5011,,,,K,Taiwan,,,,2007,Chen,10.1016/j.diagmicrobio.2007.05.012,2011,November,2002,June,,3,4,0,1,2,,1,,,Ceftriaxone,43,19,0,19,24,,,,,0
11,5011,,,,K,Taiwan,,,,2007,Chen,10.1016/j.diagmicrobio.2007.05.012,2011,November,2002,June,,3,4,0,1,2,,1,,,Erythromycin,43,43,42,1,0,,,,,0
12,5012,,,,K,Nigeria,,,,2009,Falade,10.1086/596500,2005,February,2007,June,,2,5,1,2,6,,1,,,Penicillin,11,0,,,,,,,,0
12,5012,,,,K,Nigeria,,,,2009,Falade,10.1086/596500,2005,February,2007,June,,2,5,1,2,6,,1,,,Cefotaxime,11,0,,,,,,,,0
12,5012,,,,K,Nigeria,,,,2009,Falade,10.1086/596500,2005,February,2007,June,,2,5,1,2,6,,1,,,Erythromycin,11,0,,,,,,,,0
12,5012,,,,K,Nigeria,,,,2009,Falade,10.1086/596500,2005,February,2007,June,,2,5,1,2,6,,1,,,Tetracycline,11,11,0,11,,,,,,0
12,5012,,,,K,Nigeria,,,,2009,Falade,10.1086/596500,2005,February,2007,June,,2,5,1,2,6,,1,,,SXT,11,11,11,0,,,,,,0
13,5013,a,invasive,,K,Italy,,,,2008,Montagnani,10.1016/j.jinf.2007.12.002,1992,,2006,,,0,15,1,2,1,2,3,,,Penicillin,334,41,,,,12.3,,,,0
13,5013,b,carriage,,K,Italy,,,,2008,Montagnani,10.1016/j.jinf.2007.12.002,1992,,2006,,,0,15,0,1,1,2,3,,,Penicillin,306,24,,,,7.8,,,,0
13,5013,a,invasive,,K,Italy,,,,2008,Montagnani,10.1016/j.jinf.2007.12.002,1992,,2006,,,0,15,1,2,1,2,3,,,Erythromycin,334,32,,,,9.5,,,,0
13,5013,b,carriage,,K,Italy,,,,2008,Montagnani,10.1016/j.jinf.2007.12.002,1992,,2006,,,0,15,0,1,1,2,3,,,Erythromycin,306,111,,,,36,,,,0
14,5014,,,,K,Japan,,,,2013,Sakata,10.11150/kansenshogakuzasshi.87.1,2006,,2011,,,0,6,1,2,1,,1,,,Penicillin,76,67,32,35,,,,,,0
15,5015,,,,K,China,,,,2008,Liu,10.1016/j.diagmicrobio.2008.02.004,2005,January,2006,December,,0,4,1,2,4,,3,,,Penicillin,31,23,17,6,,72.4,55.2,17.2,,0
15,5015,,,,K,China,,,,2008,Liu,10.1016/j.diagmicrobio.2008.02.004,2005,January,2006,December,,0,4,1,2,4,,3,,,Ceftriaxone,31,12,5,7,,38.3,16.1,22.2,,0
15,5015,,,,K,China,,,,2008,Liu,10.1016/j.diagmicrobio.2008.02.004,2005,January,2006,December,,0,4,1,2,4,,3,,,Erythromycin,31,30,30,0,,96.6,96.6,0,,0
15,5015,,,,K,China,,,,2008,Liu,10.1016/j.diagmicrobio.2008.02.004,2005,January,2006,December,,0,4,1,2,4,,3,,,SXT,31,28,27,1,,86.2,82.8,3.4,,0
15,5015,,,,K,China,,,,2008,Liu,10.1016/j.diagmicrobio.2008.02.004,2005,January,2006,December,,0,4,1,2,4,,3,,,Tetracycline,31,31,30,1,,100,96.6,3.4,,0
16,5016,,,,K,Norway,,,,2008,Brauteset,PMID: 18552897,1998,,2004,,,0,16,1,2,7,,4,,,Penicillin,68,1,,,67,,,,,0
16,5016,,,,K,Norway,,,,2008,Brauteset,PMID: 18552897,1998,,2004,,,0,16,1,2,7,,4,,,Erythromycin,68,13,,,,,,,,0
17,5017,,,,K,Uganda,,,,2007,Blossom,10.1089/mdr.2006.9993,1995,,1995,,,0,3,0,1,4,,4,,,Penicillin,113,88,,88,25,,,,,1
18,5018,,,,K,Chile,,,,2009,Castaneda ,10.1097/INF.0b013e3181a74b22,2000,,2005,,,0,18,1,2,3,1,1,,,Penicillin,8756,3310,1375,1935,5446,37.8,15.7,22.1,62.2,1
19,5019,,,,K,Uganda,,,,2008,Nantanda,10.1179/146532808X375404,2005,,2006,,,0,3,1,2,1,,1,,,Ceftriaxone,53,0,,,,0,,,100,0
19,5019,,,,K,Uganda,,,,2008,Nantanda,10.1179/146532808X375404,2005,,2006,,,0,3,1,2,1,,1,,,Erythromycin,53,1,,,,2.6,,,97.4,0
