rowID,studyID,arm_id,arm_des,data_source,abstractor,country,city,special_pop_description,special_pop,pub_year,author,doi,sample_collection_startyear,sample_collection_startmo,sample_collection_endyear,sample_collection_endmo,pop_vac,age_min,age_max,isolate_type,isolate_col,method_1,method_2,criteria,criteria_specify,drug_class,drug,total_isolates_drug,no_ns,no_res,no_int,no_sus,perc_ns,perc_res,perc_int,perc_sus
,163,,,1,B,Gambia,,,,2018,Bojang,10.1093/cid/ciy254,2014,11,2015,5,,0.9167,1.083,0,1,1,,1,,macrolide,Azithromycin,235,,2,,,,,,
,163,,,1,B,Gambia,,,,2018,Bojang,10.1093/cid/ciy254,2014,11,2015,5,,0.9167,1.083,0,1,1,,1,,macrolide,Erythromycin,235,,3,,,,,,
,163,,,1,B,Gambia,,,,2018,Bojang,10.1093/cid/ciy254,2014,11,2015,5,,0.9167,1.083,0,1,1,,1,,chloramphenicol,Chloramphenicol,235,,3,,,,,,
,163,,,1,B,Gambia,,,,2018,Bojang,10.1093/cid/ciy254,2014,11,2015,5,,0.9167,1.083,0,1,1,,1,,penicillin,Penicillin,235,,0,,,,,,
,163,,,1,B,Gambia,,,,2018,Bojang,10.1093/cid/ciy254,2014,11,2015,5,,0.9167,1.083,0,1,1,,1,,lincosamides,Clindamycin,235,,0,,,,,,
,163,,,1,B,Gambia,,,,2018,Bojang,10.1093/cid/ciy254,2014,11,2015,5,,0.9167,1.083,0,1,1,,1,,SXT,SXT,163,,152,,,,,,
,183,,,1,B,China,Suzhou,,,2017,Zhang,10.1016/j.vaccine.2017.06.046,2010,1,2015,12,,0,15,1,2,2,,1,,penicillin,Penicillin,80,,41,,,,,,
,183,,,1,B,China,Suzhou,,,2017,Zhang,10.1016/j.vaccine.2017.06.046,2010,1,2015,12,,0,15,1,2,2,,1,,3gen_cephalosporin,Cefotaxime,80,,46,,,,,,
,183,,,1,B,China,Suzhou,,,2017,Zhang,10.1016/j.vaccine.2017.06.046,2010,1,2015,12,,0,15,1,2,2,,1,,macrolide,Erythromycin,80,,80,,,,,,
,183,,,1,B,China,Suzhou,,,2017,Zhang,10.1016/j.vaccine.2017.06.046,2010,1,2015,12,,0,15,1,2,2,,1,,lincosamides,Clindamycin,80,,80,,,,,,
,183,,,1,B,China,Suzhou,,,2017,Zhang,10.1016/j.vaccine.2017.06.046,2010,1,2015,12,,0,15,1,2,2,,1,,tetracycline,Tetracycline,80,,72,,,,,,
,183,,,1,B,China,Suzhou,,,2017,Zhang,10.1016/j.vaccine.2017.06.046,2010,1,2015,12,,0,15,1,2,2,,1,,vancomycin,Vancomycin,80,0,,,80,,,,
,183,,,1,B,China,Suzhou,,,2017,Zhang,10.1016/j.vaccine.2017.06.046,2010,1,2015,12,,0,15,1,2,2,,1,,levofloxacin,Levofloxacin,80,0,,,80,,,,
,222,A,pre PCV13,1,B,Spain,Gran Canaria,,,2018,Santana Hernández,10.1016/j.eimc.2017.10.022,2001,1,2010,5,,0,14,1,2,2,,1,,penicillin,Penicillin,152,62,8,54,90,,0.053,0.355,0.592
,222,A,pre PCV13,1,B,Spain,Gran Canaria,,,2018,Santana Hernández,10.1016/j.eimc.2017.10.022,2001,1,2010,5,,0,14,1,2,2,,1,,3gen_cephalosporin,Cefotaxime,152,15,0,15,137,,0,0.099,0.901
,222,A,pre PCV13,1,B,Spain,Gran Canaria,,,2018,Santana Hernández,10.1016/j.eimc.2017.10.022,2001,1,2010,5,,0,14,1,2,2,,1,,macrolide,Erythromycin,152,113,87,26,39,,0.572,0.171,0.257
,222,B,post PCV13,1,B,Spain,Gran Canaria,,,2018,Santana Hernández,10.1016/j.eimc.2017.10.022,2010,6,2016,3,,0,14,1,2,2,,1,,penicillin,Penicillin,38,2,0,2,36,,0,0.053,0.947
,222,B,post PCV13,1,B,Spain,Gran Canaria,,,2018,Santana Hernández,10.1016/j.eimc.2017.10.022,2010,6,2016,3,,0,14,1,2,2,,1,,3gen_cephalosporin,Cefotaxime,38,1,0,1,37,,0,0.026,0.974
,222,B,post PCV13,1,B,Spain,Gran Canaria,,,2018,Santana Hernández,10.1016/j.eimc.2017.10.022,2010,6,2016,3,,0,14,1,2,2,,1,,macrolide,Erythromycin,38,21,3,18,17,,0.079,0.474,0.447
,293,,,1,B,China,Yunnan,,,2017,Jiang,10.1371/journal.pone.0180161,2012,1,2015,12,,0,12,1,2,1,,1,,penicillin,Penicillin,32,12,,,20,,,,
,293,,,1,B,China,Yunnan,,,2017,Jiang,10.1371/journal.pone.0180161,2012,1,2015,12,,0,12,1,2,1,,1,,levofloxacin,Levofloxacin,32,4,,,28,,,,
,293,,,1,B,China,Yunnan,,,2017,Jiang,10.1371/journal.pone.0180161,2012,1,2015,12,,0,12,1,2,1,,1,,SXT,SXT,32,32,,,0,,,,
,293,,,1,B,China,Yunnan,,,2017,Jiang,10.1371/journal.pone.0180161,2012,1,2015,12,,0,12,1,2,1,,1,,lincosamides,Clindamycin,32,32,,,0,,,,
,293,,,1,B,China,Yunnan,,,2017,Jiang,10.1371/journal.pone.0180161,2012,1,2015,12,,0,12,1,2,1,,1,,macrolide,Erythromycin,32,32,,,0,,,,
,293,,,1,B,China,Yunnan,,,2017,Jiang,10.1371/journal.pone.0180161,2012,1,2015,12,,0,12,1,2,1,,1,,vancomycin,Vancomycin,32,0,,,32,,,,
,293,,,1,B,China,Yunnan,,,2017,Jiang,10.1371/journal.pone.0180161,2012,1,2015,12,,0,12,1,2,1,,1,,chloramphenicol,Chloramphenicol,32,4,,,28,,,,
,293,,,1,B,China,Yunnan,,,2017,Jiang,10.1371/journal.pone.0180161,2012,1,2015,12,,0,12,1,2,1,,1,,tetracycline,Tetracycline,32,32,,,0,,,,
